Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
0,"A Förster, K Kuladinithi, C Görg, S Giordano","Distributed Infrastructureless Mobile Collaborative Clouds",,"","","","https://scholar.google.com",123,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:nb7KW1ujOQ8C",,,,,0,0.00,0,4,,""
0,"Y Cheng, S Das, R de Moraes, M Demirbas, S Duquennoy, A Förster, ...","Ling-Jyh Chen, Academia Sinica Min Chen, Google Inc. Yingying Chen, Stevens Institute of Technology Hui Cheng, Liverpool John Moores University",,"","","","https://scholar.google.com",124,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:CHSYGLWDkRkC",,,,,0,0.00,0,7,,""
0,"A Förster, T Leidi, K Garg, D Puccinelli, S Giordano, DTI ICIMSI","FLEXOR: Flexible Run-Time Software Management for Pervasive WSN Experiments",,"","","","https://scholar.google.com",125,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:bFI3QPDXJZMC",,,,,0,0.00,0,6,,""
0,"N Bergmann, CA Boano, F Boavida, D Boyle, M Brust, R Cardell-Oliver, ...","SenseApp 2016 TPC and reviewers",,"","","","https://scholar.google.com",126,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:ldfaerwXgEUC",,,,,0,0.00,0,7,,""
0,"S Balasubramaniam, S Basagni, J Beutel, CA Boano, T Braun, Z Cai, ...","Ravi Prakash, University of Texas at Dallas, USA Antonio AF Loureiro, Federal University of Minas Gerais, Brazil Paolo Santi, IIT-CNR, Italy Guojun Wang, Guangzhou University …",,"","","","https://scholar.google.com",127,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:2P1L_qKh6hAC",,,,,0,0.00,0,7,,""
0,"A Efrat, B Li, CF Chiasserini, C Wang, C Bettstetter, C Scheideler, D Xuan, ...","DCoSS 2015 Technical Program Committee",,"","","","https://scholar.google.com",128,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:isC4tDSrTZIC",,,,,0,0.00,0,8,,""
0,"S Silvia Giordano, SI Stavrakakis, A Picu","Workshop Program (AoC 2015)",,"","","","https://scholar.google.com",129,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:TFP_iSt0sucC",,,,,0,0.00,0,3,,""
0,"P Nurmi, D Puccinelli, A Vecchio, M Asplund, G Biczók, T Dang, ...","PerMoby'15: The Fourth IEEE International Workshop on the Impact of Human Mobility in Pervasive Systems and Applications, 2015-Welcome and Committees",,"","","","https://scholar.google.com",130,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:bEWYMUwI8FkC",,,,,0,0.00,0,7,,""
0,"N Abu-Ghazaleh, O Akan, K Akkaya, HM Ammari, R Araujo, ...","LCN 2012 organizing and program committee",,"","","","https://scholar.google.com",131,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:iH-uZ7U-co4C",,,,,0,0.00,0,6,,""
0,"E Theus Hossmann, D Puccinelli, A Vecchio, T Hossmann, M Asplund, ...","PerMoby'14: The Third IEEE International Workshop on the Impact of Human Mobility in Pervasive Systems and Applications, 2014-Welcome and Committees Welcome Message from the …",,"","","","https://scholar.google.com",132,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:4JMBOYKVnBMC",,,,,0,0.00,0,6,,""
0,"A Egorova-Förster, AL Murphy","FROMS: Applying the Feedback Routing Framework for Optimizing Multiple Sinks in WSN",,"","","","https://scholar.google.com",133,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:IWHjjKOFINEC",,,,,0,0.00,0,2,,""
0,"A Egorova-Förster, AL Murphy","FROMS: Feedback Routing for Optimizing Multiple Sinks in WSN with Reinforcement Learning",,"","","","https://scholar.google.com",134,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:ZeXyd9-uunAC",,,,,0,0.00,0,2,,""
0,"A Egorova","MAAT–Multi Agent Authoring Tool for Programmin Autonomous Mobile Robots. 2004",,"Dissertação (Mestrado)-Institut für Informatik, Freie Universität, Berlin,","","","https://scholar.google.com",135,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:qxL8FJ1GzNcC",,,,,0,0.00,0,1,,""
0,"A Förster, AL Murphy, J Schiller, K Terfloth","Reinforcement Learning on Real WSN Hardware? It works!",,"","","","https://scholar.google.com",136,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:Se3iqnhoufwC",,,,,0,0.00,0,4,,""
0,"A Förster","ATELIER-2: A Flexible Lightweight Software Architecture for Testing Wireless Sensor Networks",,"","","","https://scholar.google.com",137,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:roLk4NBRz8UC",,,,,0,0.00,0,1,,""
0,"D Puccinelli, A Förster, A Puiatti, S Giordano","Radio-Based Monitoring of Hiking Trails with Low-End Motes",,"","","","https://scholar.google.com",138,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:ufrVoPGSRksC",,,,,0,0.00,0,4,,""
0,"K Garg, A Förster, D Puccinelli, T Leidi, S Giordano, DTI ICIMSI","A Complete Tool-Chain for Developing and Testing WSN Applications with FLEXOR",,"","","","https://scholar.google.com",139,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:WF5omc3nYNoC",,,,,0,0.00,0,6,,""
